$ prettier --check .
Checking formatting...
[warn] .github/agents/copilot-instructions.md
[warn] .github/agents/speckit.analyze.agent.md
[warn] .github/agents/speckit.checklist.agent.md
[warn] .github/agents/speckit.clarify.agent.md
[warn] .github/agents/speckit.constitution.agent.md
[warn] .github/agents/speckit.git.commit.agent.md
[warn] .github/agents/speckit.git.feature.agent.md
[warn] .github/agents/speckit.git.initialize.agent.md
[warn] .github/agents/speckit.git.remote.agent.md
[warn] .github/agents/speckit.git.validate.agent.md
[warn] .github/agents/speckit.implement.agent.md
[warn] .github/agents/speckit.plan.agent.md
[warn] .github/agents/speckit.specify.agent.md
[warn] .github/agents/speckit.tasks.agent.md
[warn] .github/agents/speckit.taskstoissues.agent.md
[warn] .github/skills/code-review-standard/CHECKLIST.md
[warn] .github/skills/code-review-standard/SKILL.md
[warn] .github/skills/design-taste/SKILL.md
[warn] .github/skills/emil-design-eng/SKILL.md
[warn] .github/skills/review-animations/SKILL.md
[warn] .github/skills/review-animations/STANDARDS.md
[warn] .github/workflows/promote-release.yml
[warn] .specify/extensions.yml
[warn] .specify/extensions/git/commands/speckit.git.commit.md
[warn] .specify/extensions/git/commands/speckit.git.feature.md
[warn] .specify/extensions/git/commands/speckit.git.initialize.md
[warn] .specify/extensions/git/commands/speckit.git.remote.md
[warn] .specify/extensions/git/commands/speckit.git.validate.md
[warn] .specify/extensions/git/config-template.yml
[warn] .specify/extensions/git/extension.yml
[warn] .specify/extensions/git/git-config.yml
[warn] .specify/extensions/git/README.md
[warn] .specify/init-options.json
[warn] .specify/integration.json
[warn] .specify/memory/constitution.md
[warn] .specify/templates/checklist-template.md
[warn] .specify/templates/constitution-template.md
[warn] .specify/templates/plan-template.md
[warn] .specify/templates/spec-template.md
[warn] .specify/templates/tasks-template.md
[warn] .specify/workflows/speckit/workflow.yml
[warn] .specify/workflows/workflow-registry.json
[warn] backend/drizzle/meta/_journal.json
[warn] backend/drizzle/meta/0000_snapshot.json
[warn] backend/drizzle/meta/0001_snapshot.json
[warn] backend/drizzle/meta/0003_snapshot.json
[warn] backend/drizzle/meta/0004_snapshot.json
[warn] backend/drizzle/meta/0005_snapshot.json
[warn] backend/drizzle/meta/0006_snapshot.json
[warn] backend/drizzle/meta/0007_snapshot.json
[warn] backend/drizzle/meta/0008_snapshot.json
[warn] backend/drizzle/meta/0009_snapshot.json
[warn] backend/drizzle/meta/0010_snapshot.json
[warn] backend/drizzle/meta/0011_snapshot.json
[warn] backend/drizzle/meta/0012_snapshot.json
[warn] backend/drizzle/meta/0013_snapshot.json
[warn] backend/drizzle/meta/0014_snapshot.json
[warn] backend/drizzle/meta/0015_snapshot.json
[warn] backend/drizzle/meta/0016_snapshot.json
[warn] backend/drizzle/meta/0017_snapshot.json
[warn] backend/drizzle/meta/0018_snapshot.json
[warn] backend/drizzle/meta/0019_snapshot.json
[warn] backend/drizzle/meta/0020_snapshot.json
[warn] backend/drizzle/meta/0021_snapshot.json
[warn] backend/drizzle/meta/0022_snapshot.json
[warn] backend/drizzle/meta/0023_snapshot.json
[warn] backend/drizzle/meta/0024_snapshot.json
[warn] backend/drizzle/meta/0025_snapshot.json
[warn] backend/drizzle/meta/0026_snapshot.json
[warn] backend/drizzle/meta/0027_snapshot.json
[warn] backend/drizzle/meta/0028_snapshot.json
[warn] backend/drizzle/meta/0029_snapshot.json
[warn] backend/src/api/admin-backup.ts
[warn] backend/src/api/admin-scheduled-jobs.ts
[warn] backend/src/api/admin-todo-sync.ts
[warn] backend/src/api/admin-todo.ts
[warn] backend/src/api/admin-users.ts
[warn] backend/src/api/admin.ts
[warn] backend/src/api/adminDashboards.ts
[warn] backend/src/api/adminIcons.ts
[warn] backend/src/api/assets.ts
[warn] backend/src/api/auth.ts
[warn] backend/src/api/photos.ts
[warn] backend/src/api/pihole.ts
[warn] backend/src/api/public.ts
[warn] backend/src/api/sonos.ts
[warn] backend/src/api/spotify.ts
[warn] backend/src/api/stocks.ts
[warn] backend/src/api/unifi.ts
[warn] backend/src/api/user.ts
[warn] backend/src/auth/authMiddleware.ts
[warn] backend/src/auth/sessionStore.ts
[warn] backend/src/config/env.ts
[warn] backend/src/db/schema/index.ts
[warn] backend/src/lib/validation.ts
[warn] backend/src/services/backupService.ts
[warn] backend/src/services/ical-service.ts
[warn] backend/src/services/publicVisibility.ts
[warn] backend/src/services/publicWidgetProjection.ts
[warn] backend/src/services/scheduledJobService.ts
[warn] backend/src/services/shellSettingsService.ts
[warn] backend/src/types/sonos.d.ts
[warn] backend/tests/integration/adminShell.test.ts
[warn] backend/tests/integration/appShortcuts.test.ts
[warn] backend/tests/integration/auth.test.ts
[warn] backend/tests/integration/backup.test.ts
[warn] backend/tests/integration/dashboardImport.test.ts
[warn] backend/tests/integration/dashboards.test.ts
[warn] backend/tests/integration/firstRun.test.ts
[warn] backend/tests/integration/google-calendar.test.ts
[warn] backend/tests/integration/ical-parser.test.ts
[warn] backend/tests/integration/logoUpload.test.ts
[warn] backend/tests/integration/microsoft-calendar.test.ts
[warn] backend/tests/integration/oauth-flow.test.ts
[warn] backend/tests/integration/publicBootstrap.test.ts
[warn] backend/tests/integration/publicBootstrapProjection.test.ts
[warn] backend/tests/integration/publicVisibility.test.ts
[warn] backend/tests/integration/rbac.test.ts
[warn] backend/tests/integration/rememberMe.test.ts
[warn] backend/tests/integration/restore.test.ts
[warn] backend/tests/integration/restorePreview.test.ts
[warn] backend/tests/integration/scheduledJobs.test.ts
[warn] backend/tests/integration/sonosArtProxy.test.ts
[warn] backend/tests/integration/statusCheck.test.ts
[warn] backend/tests/integration/timezone.test.ts
[warn] backend/tests/integration/todoItems.test.ts
[warn] backend/tests/integration/todoLists.test.ts
[warn] backend/tests/integration/todoSecurity.test.ts
[warn] backend/tests/integration/todoSyncMicrosoft.test.ts
[warn] backend/tests/integration/tokenEncryption.test.ts
[warn] backend/tests/integration/userPreferences.test.ts
[warn] backend/tests/integration/widgetDataPermissions.test.ts
[warn] backend/tests/unit/artCacheService.test.ts
[warn] backend/tests/unit/detectService.test.ts
[warn] backend/tests/unit/sonosDiscovery.test.ts
[warn] deploy/docker-compose.yml
[warn] docker-compose.example.yml
[warn] docs/operations.md
[warn] eslint.config.mjs
[warn] frontend/src/app/router.tsx
[warn] frontend/src/components/__tests__/widgetVisibility.test.tsx
[warn] frontend/src/components/BackgroundSettings.tsx
[warn] frontend/src/components/Breadcrumbs.tsx
[warn] frontend/src/components/calendar/AgendaView.tsx
[warn] frontend/src/components/calendar/FullScreenCalendar.tsx
[warn] frontend/src/components/ChunkErrorBoundary.tsx
[warn] frontend/src/components/ClockStrip.tsx
[warn] frontend/src/components/DashboardDialog.tsx
[warn] frontend/src/components/DashboardGrid.tsx
[warn] frontend/src/components/DashboardImportDialog.tsx
[warn] frontend/src/components/EmptyDashboard.tsx
[warn] frontend/src/components/IconPicker.tsx
[warn] frontend/src/components/LinksListWidget.tsx
[warn] frontend/src/components/PlaceholderConfigDialog.tsx
[warn] frontend/src/components/PlaceholderWidget.tsx
[warn] frontend/src/components/ScreensaverOverlay.tsx
[warn] frontend/src/components/settings/AboutTab.tsx
[warn] frontend/src/components/settings/AppearanceTab.tsx
