$ vitest run src

 RUN  v1.6.1 /workspace/HomeDash/frontend

 ✓ src/hooks/__tests__/useAdaptivePoll.test.ts  (9 tests) 2ms
 ✓ src/hooks/__tests__/useTextOverflow.test.ts  (7 tests) 10ms
 ✓ src/hooks/__tests__/useIdleDetection.test.ts  (5 tests) 13ms
 ✓ src/hooks/__tests__/useDocker.test.ts  (16 tests) 67ms

 Test Files  4 passed (4)
      Tests  37 passed (37)
   Start at  10:41:04
   Duration  971ms (transform 85ms, setup 0ms, collect 343ms, tests 92ms, environment 1.26s, prepare 202ms)

exit=0
